Objects, 1
Object:, First Vertice:, Vertices:, First Triangle:, Triangles:
Sphere.001, 1, 482, 1, 1024, tail

Vertices, 482
Vertice:, X:, Y:, Z:
1, 0.0, 18.815828323364258, 2.9423553943634033
2, 0.5629945993423462, 18.927814923226833, -2.88581919670105
3, 1.1043546199798584, 19.03549811244011, -2.7183821201324463
4, 1.603274941444397, 19.13473954796791, -2.446479320526123
5, 2.0405819416046143, 19.221725344657898, -2.080559492111206
6, 2.399470806121826, 19.293112754821777, -1.6346848011016846
7, 2.6661489009857178, 19.34615832567215, -1.1259901523590088
8, 2.8303685188293457, 19.378823697566986, -0.5740246176719666
9, 2.8858187198638916, 19.389853417873383, 1.7537804808398505e-07
10, 2.8303685188293457, 19.37882363796234, 0.5740251541137695
11, 2.6661489009857178, 19.34615832567215, 1.1259905099868774
12, 2.399470806121826, 19.293112754821777, 1.6346849203109741
13, 2.0405819416046143, 19.221725344657898, 2.080559492111206
14, 1.6032750606536865, 19.134739577770233, 2.446479082107544
15, 1.1043550968170166, 19.0354982316494, 2.718381881713867
16, 0.5629953145980835, 18.927815057337284, 2.8858187198638916
17, 0.5303300023078918, 19.035498201847076, 2.8858187198638916
18, 1.040279746055603, 19.24672630429268, 2.718381881713867
19, 1.5102521181106567, 19.441395223140717, 2.446479082107544
20, 1.922186255455017, 19.612023949623108, 2.080559492111206
21, 2.260251998901367, 19.75205534696579, 1.6346849203109741
22, 2.5114572048187256, 19.85610795021057, 1.1259905099868774
23, 2.6661486625671387, 19.920183420181274, 0.5740251541137695
24, 2.718381643295288, 19.941818952560425, 1.7537804808398505e-07
25, 2.6661489009857178, 19.920183420181274, -0.5740246176719666
26, 2.5114572048187256, 19.85610806941986, -1.1259901523590088
27, 2.260251998901367, 19.75205534696579, -1.6346848011016846
28, 1.922186255455017, 19.612023949623108, -2.080559492111206
29, 1.5102518796920776, 19.441395163536072, -2.446479320526123
30, 1.0402792692184448, 19.246726125478745, -2.7183821201324463
31, 0.5303293466567993, 19.035497918725014, -2.88581919670105
32, -8.857612101564882e-07, 18.815827956469917, -2.9423553943634033
33, 0.477283775806427, 19.134739130735397, -2.88581919670105
34, 0.9362266063690186, 19.441394984722137, -2.7183821201324463
35, 1.3591907024383545, 19.724010586738586, -2.446479320526123
36, 1.729921817779541, 19.97172522544861, -2.080559492111206
37, 2.034173011779785, 20.17501926422119, -1.6346848011016846
38, 2.260251760482788, 20.326080441474915, -1.1259901523590088
39, 2.399470567703247, 20.419103264808655, -0.5740246176719666
40, 2.4464786052703857, 20.450513243675232, 1.7537804808398505e-07
41, 2.399470329284668, 20.419103264808655, 0.5740251541137695
42, 2.260251522064209, 20.326080203056335, 1.1259905099868774
43, 2.034173011779785, 20.17501926422119, 1.6346849203109741
44, 1.729921817779541, 19.97172522544861, 2.080559492111206
45, 1.3591909408569336, 19.72401076555252, 2.446479082107544
46, 0.9362269639968872, 19.441395223140717, 2.718381881713867
47, 0.47728434205055237, 19.13473954796791, 2.8858187198638916
48, 0.405896931886673, 19.221725285053253, 2.8858187198638916
49, 0.7961955666542053, 19.612023890018463, 2.718381881713867
50, 1.155896782875061, 19.97172522544861, 2.446479082107544
51, 1.471177577972412, 20.28700590133667, 2.080559492111206
52, 1.729921817779541, 20.5457501411438, 1.6346849203109741
53, 1.9221858978271484, 20.738014340400696, 1.1259905099868774
54, 2.040581703186035, 20.856410026550293, 0.5740251541137695
55, 2.080559015274048, 20.896387577056885, 1.7537804808398505e-07
56, 2.040581703186035, 20.856410026550293, -0.5740246176719666
57, 1.922186017036438, 20.738014578819275, -1.1259901523590088
58, 1.729921817779541, 20.5457501411438, -1.6346848011016846
59, 1.471177577972412, 20.28700590133667, -2.080559492111206
60, 1.1558966636657715, 19.97172498703003, -2.446479320526123
61, 0.7961952090263367, 19.61202359199524, -2.7183821201324463
62, 0.40589648485183716, 19.221724808216095, -2.88581919670105
63, 0.3189108073711395, 19.293112099170685, -2.88581919670105
64, 0.6255665421485901, 19.752054929733276, -2.7183821201324463
65, 0.9081820845603943, 20.175019025802612, -2.446479320526123
66, 1.1558966636657715, 20.5457501411438, -2.080559492111206
67, 1.359190821647644, 20.850001096725464, -1.6346848011016846
68, 1.510251760482788, 21.076080083847046, -1.1259901523590088
69, 1.6032747030258179, 21.215298652648926, -0.5740246176719666
70, 1.6346848011016846, 21.262306928634644, 1.7537804808398505e-07
71, 1.6032745838165283, 21.215298652648926, 0.5740251541137695
72, 1.510251522064209, 21.076079845428467, 1.1259905099868774
73, 1.359190821647644, 20.850001096725464, 1.6346849203109741
74, 1.1558966636657715, 20.5457501411438, 2.080559492111206
75, 0.9081822633743286, 20.17501926422119, 2.446479082107544
76, 0.6255667805671692, 19.752055287361145, 2.718381881713867
77, 0.3189111351966858, 19.29311266541481, 2.8858187198638916
78, 0.21966978907585144, 19.346158266067505, 2.8858187198638916
79, 0.43089786171913147, 19.85610795021057, 2.718381881713867
80, 0.6255667209625244, 20.326080203056335, 2.446479082107544
81, 0.7961954474449158, 20.738014578819275, 2.080559492111206
82, 0.9362268447875977, 21.076079845428467, 1.6346849203109741
83, 1.0402792692184448, 21.327285289764404, 1.1259905099868774
84, 1.1043546199798584, 21.481976747512817, 0.5740251541137695
85, 1.125990390777588, 21.534209728240967, 1.7537804808398505e-07
86, 1.104354739189148, 21.481976747512817, -0.5740246176719666
87, 1.0402793884277344, 21.327285528182983, -1.1259901523590088
88, 0.9362268447875977, 21.076079845428467, -1.6346848011016846
89, 0.7961954474449158, 20.738014578819275, -2.080559492111206
90, 0.6255666017532349, 20.326080083847046, -2.446479320526123
91, 0.43089768290519714, 19.856107473373413, -2.7183821201324463
92, 0.21966958045959473, 19.346157670021057, -2.88581919670105
93, 0.11198657006025314, 19.378822922706604, -2.88581919670105
94, 0.21966968476772308, 19.920182704925537, -2.7183821201324463
95, 0.31891101598739624, 20.419103026390076, -2.446479320526123
96, 0.4058968424797058, 20.856410264968872, -2.080559492111206
97, 0.47728431224823, 21.215298414230347, -1.6346848011016846
98, 0.5303296446800232, 21.481976747512817, -1.1259901523590088
99, 0.5629950761795044, 21.646196365356445, -0.5740246176719666
100, 0.5740248560905457, 21.701646327972412, 1.7537804808398505e-07
101, 0.5629948973655701, 21.646196126937866, 0.5740251541137695
102, 0.5303296446800232, 21.48197650909424, 1.1259905099868774
103, 0.47728431224823, 21.215298414230347, 1.6346849203109741
104, 0.4058968424797058, 20.856410264968872, 2.080559492111206
105, 0.3189111053943634, 20.419103264808655, 2.446479082107544
106, 0.21966977417469025, 19.920183181762695, 2.718381881713867
107, 0.11198665201663971, 19.378823578357697, 2.8858187198638916
108, -6.278793307501473e-08, 19.38985323905945, 2.8858187198638916
109, -7.404010915479375e-08, 19.941818714141846, 2.718381881713867
110, -1.1213079886829291e-07, 20.450513124465942, 2.446479082107544
111, -1.6723940632346057e-07, 20.896387577056885, 2.080559492111206
112, -1.5554020293961912e-08, 21.262306928634644, 1.6346849203109741
113, -2.595433841179329e-07, 21.534209489822388, 1.1259905099868774
114, -2.7248657374912e-07, 21.701646327972412, 0.5740251541137695
115, -7.81520128612101e-08, 21.758182764053345, 1.7537804808398505e-07
116, -1.3469293946855032e-07, 21.70164656639099, -0.5740246176719666
117, -2.5075587473111227e-07, 21.534209728240967, -1.1259901523590088
118, -1.5554020293961912e-08, 21.262306928634644, -1.6346848011016846
119, -1.6723940632346057e-07, 20.896387577056885, -2.080559492111206
120, -1.639203333070327e-07, 20.450512886047363, -2.446479320526123
121, -7.450781680518048e-08, 19.941818237304688, -2.7183821201324463
122, -2.048743041882517e-08, 19.389852583408356, -2.88581919670105
123, -0.11198659986257553, 19.37882286310196, -2.88581919670105
124, -0.21966981887817383, 19.920182704925537, -2.7183821201324463
125, -0.3189113140106201, 20.419102907180786, -2.446479320526123
126, -0.4058971405029297, 20.856410026550293, -2.080559492111206
127, -0.47728431224823, 21.215298414230347, -1.6346848011016846
128, -0.5303301811218262, 21.48197650909424, -1.1259901523590088
129, -0.5629953742027283, 21.646196126937866, -0.5740246176719666
130, -0.5740249752998352, 21.701646327972412, 1.7537804808398505e-07
131, -0.562995433807373, 21.646195888519287, 0.5740251541137695
132, -0.5303301215171814, 21.48197650909424, 1.1259905099868774
133, -0.47728431224823, 21.215298414230347, 1.6346849203109741
134, -0.4058971405029297, 20.856410026550293, 2.080559492111206
135, -0.31891128420829773, 20.419103026390076, 2.446479082107544
136, -0.219669908285141, 19.920183062553406, 2.718381881713867
137, -0.11198677867650986, 19.37882351875305, 2.8858187198638916
138, -0.2196698784828186, 19.346158146858215, 2.8858187198638916
139, -0.43089795112609863, 19.856107711791992, 2.718381881713867
140, -0.6255668997764587, 20.326080083847046, 2.446479082107544
141, -0.7961957454681396, 20.738014340400696, 2.080559492111206
142, -0.9362267851829529, 21.076079607009888, 1.6346849203109741
143, -1.0402796268463135, 21.327284812927246, 1.1259905099868774
144, -1.104354977607727, 21.48197603225708, 0.5740251541137695
145, -1.125990390777588, 21.53420925140381, 1.7537804808398505e-07
146, -1.104354977607727, 21.48197650909424, -0.5740246176719666
147, -1.040279746055603, 21.327285051345825, -1.1259901523590088
148, -0.9362267851829529, 21.076079607009888, -1.6346848011016846
149, -0.7961957454681396, 20.738014340400696, -2.080559492111206
150, -0.625566840171814, 20.326079845428467, -2.446479320526123
151, -0.4308977723121643, 19.856107354164124, -2.7183821201324463
152, -0.21966959536075592, 19.346157550811768, -2.88581919670105
153, -0.3189108073711395, 19.293112009763718, -2.88581919670105
154, -0.6255665421485901, 19.752054631710052, -2.7183821201324463
155, -0.9081821441650391, 20.175018668174744, -2.446479320526123
156, -1.1558969020843506, 20.54575002193451, -2.080559492111206
157, -1.359190583229065, 20.850000619888306, -1.6346848011016846
158, -1.5102518796920776, 21.07607936859131, -1.1259901523590088
159, -1.6032747030258179, 21.215298175811768, -0.5740246176719666
160, -1.6346845626831055, 21.262306451797485, 1.7537804808398505e-07
161, -1.6032747030258179, 21.21529769897461, 0.5740251541137695
162, -1.510251760482788, 21.07607913017273, 1.1259905099868774
163, -1.359190583229065, 20.850000619888306, 1.6346849203109741
164, -1.1558969020843506, 20.54575002193451, 2.080559492111206
165, -0.9081822633743286, 20.175018906593323, 2.446479082107544
166, -0.6255667805671692, 19.75205498933792, 2.718381881713867
167, -0.31891122460365295, 19.29311254620552, 2.8858187198638916
168, -0.405896931886673, 19.221725165843964, 2.8858187198638916
169, -0.7961954474449158, 19.61202359199524, 2.718381881713867
170, -1.1558966636657715, 19.97172474861145, 2.446479082107544
171, -1.471177577972412, 20.28700566291809, 2.080559492111206
172, -1.7299213409423828, 20.54574954509735, 1.6346849203109741
173, -1.9221856594085693, 20.73801350593567, 1.1259905099868774
174, -2.040581464767456, 20.856409311294556, 0.5740251541137695
175, -2.0805587768554688, 20.896386861801147, 1.7537804808398505e-07
176, -2.040581464767456, 20.856409549713135, -0.5740246176719666
177, -1.9221858978271484, 20.73801362514496, -1.1259901523590088
178, -1.7299213409423828, 20.54574954509735, -1.6346848011016846
179, -1.471177577972412, 20.28700566291809, -2.080559492111206
180, -1.155896544456482, 19.97172474861145, -2.446479320526123
181, -0.7961950898170471, 19.61202335357666, -2.7183821201324463
182, -0.40589645504951477, 19.221724718809128, -2.88581919670105
183, -0.4772837162017822, 19.13473904132843, -2.88581919670105
184, -0.9362263083457947, 19.44139474630356, -2.7183821201324463
185, -1.3591904640197754, 19.724010229110718, -2.446479320526123
186, -1.7299216985702515, 19.97172486782074, -2.080559492111206
187, -2.034172296524048, 20.175018548965454, -1.6346848011016846
188, -2.26025128364563, 20.326079607009888, -1.1259901523590088
189, -2.3994698524475098, 20.419102668762207, -0.5740246176719666
190, -2.4464781284332275, 20.450512528419495, 1.7537804808398505e-07
191, -2.3994698524475098, 20.41910231113434, 0.5740251541137695
192, -2.260251045227051, 20.32607936859131, 1.1259905099868774
193, -2.034172296524048, 20.175018548965454, 1.6346849203109741
194, -1.7299216985702515, 19.97172486782074, 2.080559492111206
195, -1.3591907024383545, 19.724010229110718, 2.446479082107544
196, -0.9362267851829529, 19.441394865512848, 2.718381881713867
197, -0.4772842526435852, 19.1347393989563, 2.8858187198638916
198, -0.5303298234939575, 19.035498082637787, 2.8858187198638916
199, -1.0402793884277344, 19.246726006269455, 2.718381881713867
200, -1.510251522064209, 19.44139474630356, 2.446479082107544
201, -1.9221858978271484, 19.61202359199524, 2.080559492111206
202, -2.260251045227051, 19.752054750919342, 1.6346849203109741
203, -2.511456251144409, 19.856107115745544, 1.1259905099868774
204, -2.6661479473114014, 19.920182466506958, 0.5740251541137695
205, -2.7183806896209717, 19.941818237304688, 1.7537804808398505e-07
206, -2.6661479473114014, 19.920182824134827, -0.5740246176719666
207, -2.5114564895629883, 19.856107354164124, -1.1259901523590088
208, -2.260251045227051, 19.752054750919342, -1.6346848011016846
209, -1.9221858978271484, 19.61202359199524, -2.080559492111206
210, -1.5102514028549194, 19.441394805908203, -2.446479320526123
211, -1.0402789115905762, 19.246725916862488, -2.7183821201324463
212, -0.5303292274475098, 19.035497829318047, -2.88581919670105
213, -0.5629944801330566, 18.927814833819866, -2.88581919670105
214, -1.1043541431427002, 19.03549799323082, -2.7183821201324463
215, -1.6032742261886597, 19.13473927974701, -2.446479320526123
216, -2.040581464767456, 19.221725076436996, -2.080559492111206
217, -2.3994696140289307, 19.29311227798462, -1.6346848011016846
218, -2.6661477088928223, 19.346157789230347, -1.1259901523590088
219, -2.83036732673645, 19.378823280334473, -0.5740246176719666
220, -2.885817527770996, 19.38985288143158, 1.7537804808398505e-07
221, -2.83036732673645, 19.378822922706604, 0.5740251541137695
222, -2.6661477088928223, 19.346157670021057, 1.1259905099868774
223, -2.3994696140289307, 19.29311227798462, 1.6346849203109741
224, -2.040581464767456, 19.221725076436996, 2.080559492111206
225, -1.6032743453979492, 19.134739190340042, 2.446479082107544
226, -1.1043546199798584, 19.03549799323082, 2.718381881713867
227, -0.5629951357841492, 18.927814953029156, 2.8858187198638916
228, -0.5740248560905457, 18.815828256182584, 2.8858187198638916
229, -1.1259901523590088, 18.81582819314086, 2.718381881713867
230, -1.6346842050552368, 18.815828077365865, 2.446479082107544
231, -2.0805587768554688, 18.815828172764427, 2.080559492111206
232, -2.4464778900146484, 18.81582806643752, 1.6346849203109741
233, -2.7183804512023926, 18.815827899664782, 1.1259905099868774
234, -2.885817289352417, 18.815827852507, 0.5740251541137695
235, -2.9423539638519287, 18.815828046841574, 1.7537804808398505e-07
236, -2.885817527770996, 18.815828196523412, -0.5740246176719666
237, -2.7183806896209717, 18.815827994456356, -1.1259901523590088
238, -2.4464778900146484, 18.81582806643752, -1.6346848011016846
239, -2.0805587768554688, 18.815828172764427, -2.080559492111206
240, -1.6346840858459473, 18.815828197584523, -2.446479320526123
241, -1.1259896755218506, 18.81582827867726, -2.7183821201324463
242, -0.5740242004394531, 18.815828266231545, -2.88581919670105
243, -0.5629944205284119, 18.70384170114994, -2.88581919670105
244, -1.1043540239334106, 18.59615859389305, -2.7183821201324463
245, -1.6032739877700806, 18.49691715836525, -2.446479320526123
246, -2.040581226348877, 18.409931302070618, -2.080559492111206
247, -2.3994693756103516, 18.33854389190674, -1.6346848011016846
